,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
19,0.18014439255800568,0.08017540406902458,-0.18004363449427224,-0.0800576930612344,0.00010075806373344154,0.00011771100779017774,0.009056331812393284,0.009056331812393282,0.009056331812393284,0.9929262996019643,-0.06332768345018205,0.9922217958911596,-0.08268556224198385,9.056422376617051e-06
20,0.09004363449431405,0.04005769306159719,-0.08999999999990796,-0.03999999999966065,4.3634494406086244e-05,5.769306193654372e-05,0.004529620927616698,0.004529620927616696,0.004529620927616698,0.9922217958911596,-0.08268556224198385,0.9915843769283978,-0.10303313330807969,4.52966622427894e-06
21,0.9396127566138903,0.4572430448509185,-0.936431127548961,-0.455069072686207,0.003181629064929359,0.0021739721647114907,0.0484818964723602,0.0484818964723602,0.0484818964723602,0.9829379838405806,0.09604157751762785,0.9793522577841869,0.0650799555555628,4.8482381296173164e-05
22,0.8464311276632821,0.40506907266158054,-0.8412874522926785,-0.4010074020543476,0.005143675370603562,0.004061670607232948,0.043695627452040614,0.04369562745204062,0.04369562745204062,0.9793522577841869,0.0650799555555628,0.9726811014234766,-0.023653930947278155,4.369606441268475e-05
23,0.42128745235148507,0.20100740228023534,-0.42000000005059573,-0.19999999959256398,0.0012874523008893357,0.0010074026876713549,0.02188522125903798,0.021885221259037985,0.021885221259037985,0.9726811014234766,-0.023653930947278155,0.9693561129117808,-0.06735454953276514,2.188544011343912e-05
24,0.9507797337045116,0.9736358987351041,-0.948178837535202,-0.9723111072872882,0.0026008961693095856,0.0013247914478159428,0.06535109384583128,0.06535109384583129,0.06535109384583129,0.9496581791054843,0.13385324511802657,0.9477289119405581,0.17330959234563242,6.535174736330493e-05
25,0.8881788420489222,0.9473111032797793,-0.8848498486313447,-0.94561615131805,0.0033289934175774194,0.0016949519617293074,0.06248615532869177,0.062486155328691756,0.06248615532869177,0.9477289119405581,0.17330959234563242,0.9451651661742364,0.22946312859884435,6.248678019649373e-05
26,0.8248498630071854,0.9206161581942919,-0.8135490078876263,-0.9106524108617781,0.011300855119559139,0.009963747332513817,0.05964129244423698,0.05964129244423698,0.05964129244423698,0.9451651661742364,0.22946312859884435,0.9337255834144015,0.31240907173321125,5.964188886312561e-05
27,0.7535490334343052,0.8906523938463501,-0.7457156843084111,-0.8838281655479152,0.007833349125894173,0.006824228298434876,0.05698113292309297,0.05698113292309295,0.05698113292309297,0.9337255834144015,0.31240907173321125,0.9255074812208613,0.39031435510324786,5.698170274012037e-05
28,0.6257156960293299,0.8138281293402171,-0.6218200279649871,-0.8118438333902022,0.0038956680643427166,0.001984295950014925,0.050583901359463584,0.050583901359463605,0.050583901359463605,0.9255074812208613,0.39031435510324786,0.9219500608719339,0.4955854737064129,5.058440720353564e-05
29,0.42182000460488206,0.2118439316951934,-0.42022636657539225,-0.21026893844560524,0.0015936380294898078,0.0015749932495881525,0.02334885442527576,0.023348854425275765,0.023348854425275765,0.9219500608719339,0.4955854737064129,0.9177888902395902,0.4111775645158535,2.3349087916154926e-05
30,0.2702263664708891,0.14026894783715055,-0.27001317127999575,-0.140020460431082,0.00021319519089335603,0.00024848740606855935,0.015128548864990606,0.015128548864990609,0.015128548864990609,0.9177888902395902,0.4111775645158535,0.9168734689196828,0.38813482922724385,1.5128700151992129e-05
31,0.060013169704033295,0.040020471751994684,-0.06000000108493582,-0.03999999667326898,1.3168619097475576e-05,2.0475078725705476e-05,0.00358783366913733,0.00358783366913733,0.00358783366913733,0.9168734689196828,0.38813482922724385,0.9165898253295424,0.380404934961995,3.5878695478328085e-06
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922217958911596,-0.08268556224198385,0.9413284391615689,-0.0604030519485024,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350593743306819,-0.13348450668782658,0.9170926828880641,-0.38495030832453975,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9268848391701014,-0.17726900676621424,0.9915843769283978,-0.10303313330807969,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.913090482285839,-0.4950628054054217,0.9165898253295424,0.380404934961995,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9693561129117808,-0.06735454953276514,0.9255074812208613,0.39031435510324786,0.0
